,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,upper,middle,lower,rsi,rsi_var,low-lowboll,high-highboll,high-mid,mid-low,close-open,yes_close-mid,mid-close,ma5,ma10,ma20
307,600073.SH,20211008,7.83,8.24,7.8,8.12,7.83,0.29,3.7037,192271.36,155884.48,,,,,,,,,,0.28999999999999915,,,,,
306,600073.SH,20211011,8.12,8.25,8.09,8.15,8.12,0.03,0.3695,120523.52,98381.24,,,,,,,,,,0.030000000000001137,,,,,
305,600073.SH,20211012,8.11,8.14,7.99,8.08,8.15,-0.07,-0.8589,90769.23,73150.622,,,,,,,,,,-0.02999999999999936,,,,,
304,600073.SH,20211013,8.1,8.26,8.01,8.21,8.08,0.13,1.6089,162398.07,132529.259,,,,,,,,,,0.11000000000000121,,,,,
303,600073.SH,20211014,8.2,8.25,8.14,8.2,8.21,-0.01,-0.1218,99579.54,81608.874,,,,,,,,,,0.0,,,8.15,,
302,600073.SH,20211015,8.15,8.27,8.02,8.05,8.2,-0.15,-1.8293,124795.01,101259.335,,,,,,,,,,-0.09999999999999964,,,8.14,,
301,600073.SH,20211018,8.04,8.04,7.8,7.91,8.05,-0.14,-1.7391,107845.55,85094.74,,,,30.188679245283218,,,,,,-0.129999999999999,,,8.09,,
300,600073.SH,20211019,7.91,8.35,7.86,8.29,7.91,0.38,4.804,267258.98,219146.498,,,,62.474645030425926,1.0694726166328452,,,,,0.379999999999999,,,8.13,,
299,600073.SH,20211020,8.2,8.23,8.07,8.07,8.29,-0.22,-2.6538,160830.72,130525.866,,,,47.28277556033164,-0.24316856002456122,,,,,-0.129999999999999,,,8.1,,
298,600073.SH,20211021,8.06,8.15,8.02,8.05,8.07,-0.02,-0.2478,82093.0,66360.056,,,,46.060896093796806,-0.02584195728898675,,,,,-0.009999999999999787,,,8.07,8.11,
297,600073.SH,20211022,8.05,8.08,7.94,7.97,8.05,-0.08,-0.9938,94375.07,75356.948,,,,40.97793577639885,-0.11035304886485907,,,,,-0.08000000000000096,,,8.06,8.1,
296,600073.SH,20211025,8.11,8.17,7.91,8.03,7.97,0.06,0.7528,118052.96,94467.707,,,,46.31027785469604,0.13012715202136507,,,,,-0.08000000000000007,,,8.08,8.09,
295,600073.SH,20211026,8.0,8.04,7.9,7.9,8.03,-0.13,-1.6189,83591.52,66552.425,,,,37.50133677974233,-0.19021568176707554,,,,,-0.09999999999999964,,,8.0,8.07,
294,600073.SH,20211027,7.89,7.95,7.81,7.91,7.9,0.01,0.1266,83998.0,66041.498,,,,38.57977583940333,0.028757349797822615,,,,,0.020000000000000462,,,7.97,8.04,
293,600073.SH,20211028,7.9,7.9,7.44,7.56,7.91,-0.35,-4.4248,141116.88,107302.799,,,,22.368633372209317,-0.42019794346852624,,,,,-0.34000000000000075,,,7.87,7.97,
292,600073.SH,20211029,7.56,7.91,7.51,7.82,7.56,0.26,3.4392,125300.57,97216.659,,,,43.52342753386481,0.9457347621396536,,,,,0.2600000000000007,,,7.84,7.95,
291,600073.SH,20211101,7.79,8.12,7.77,7.93,7.82,0.11,1.4066,204657.52,162607.793,,,,50.38724186503442,0.15770390155575395,,,,,0.13999999999999968,,,7.82,7.95,
290,600073.SH,20211102,7.98,8.31,7.97,8.28,7.93,0.35,4.4136,421145.76,345388.229,,,,66.11238989333043,0.31208590600011143,,,,,0.29999999999999893,,,7.9,7.95,
289,600073.SH,20211103,8.28,8.38,8.15,8.26,8.28,-0.02,-0.2415,247311.15,204688.393,,,,64.70605266005478,-0.021271916437217233,,,,,-0.019999999999999574,,,7.97,7.97,
288,600073.SH,20211104,8.25,8.47,8.21,8.44,8.26,0.18,2.1792,290210.23,243145.17,8.447312130446976,8.061499999999999,7.675687869553021,71.29959005772025,0.10189985521610846,0.5343121304469802,0.022687869553024598,0.40850000000000186,-0.14850000000000207,0.1899999999999995,0.198500000000001,-0.3785000000000007,8.15,8.01,8.06
287,600073.SH,20211105,8.4,8.76,8.37,8.38,8.44,-0.06,-0.7109,263333.27,223711.235,8.484108349524337,8.074499999999999,7.66489165047566,66.34204057897624,-0.06953124800199625,0.7051083495243393,0.27589165047566233,0.6855000000000011,-0.29550000000000054,-0.019999999999999574,0.3655000000000008,-0.3055000000000021,8.26,8.05,8.07
286,600073.SH,20211108,8.34,8.45,8.23,8.28,8.38,-0.1,-1.1933,157033.44,130542.827,8.499229602012983,8.081,7.662770397987015,58.24266957406995,-0.1220850449311168,0.5672296020129854,-0.049229602012983875,0.3689999999999998,-0.1490000000000009,-0.0600000000000005,0.29900000000000126,-0.19899999999999984,8.33,8.08,8.08
285,600073.SH,20211109,8.32,8.33,8.16,8.24,8.28,-0.04,-0.4831,104960.76,86388.789,8.512929239378508,8.088999999999999,7.665070760621489,55.01853804331981,-0.05535686386507167,0.49492923937851074,-0.1829292393785078,0.24100000000000144,-0.0710000000000015,-0.08000000000000007,0.19100000000000072,-0.15100000000000158,8.32,8.11,8.09
284,600073.SH,20211110,8.24,8.28,8.1,8.2,8.24,-0.04,-0.4854,123683.53,101070.733,8.511880443573075,8.088499999999998,7.66511955642692,51.591411548484075,-0.06229039550518999,0.4348804435730793,-0.23188044357307547,0.19150000000000134,-0.01150000000000162,-0.040000000000000924,0.1515000000000022,-0.11150000000000126,8.31,8.14,8.09
283,600073.SH,20211111,8.19,8.25,8.12,8.14,8.2,-0.06,-0.7317,121898.73,99495.525,8.506521377129467,8.0855,7.664478622870534,46.390035016828186,-0.10081865131307349,0.4555213771294655,-0.25652137712946654,0.1645000000000003,-0.03449999999999953,-0.049999999999998934,0.1144999999999996,-0.05450000000000088,8.25,8.2,8.09
282,600073.SH,20211112,8.16,8.22,8.11,8.16,8.14,0.02,0.2457,103001.49,84046.403,8.512895721713525,8.090999999999998,7.66910427828647,48.4681823585568,0.04479727900560453,0.4408957217135292,-0.2928957217135242,0.1290000000000031,-0.019000000000001904,0.0,0.04900000000000304,-0.06900000000000261,8.2,8.23,8.09
281,600073.SH,20211115,8.14,8.27,8.14,8.26,8.16,0.1,1.2255,123387.85,101421.244,8.527941295058271,8.108499999999998,7.689058704941724,58.19208446148071,0.2006244432891799,0.45094129505827674,-0.2579412950582718,0.16150000000000198,-0.03150000000000297,0.11999999999999922,0.051500000000002544,-0.1515000000000022,8.2,8.26,8.11
280,600073.SH,20211116,8.25,8.32,8.03,8.05,8.26,-0.21,-2.5424,166631.98,135602.311,8.508144263897961,8.096499999999999,7.684855736102038,39.43844857196478,-0.32227125154675623,0.3451442638979616,-0.18814426389796068,0.22350000000000136,0.06649999999999956,-0.1999999999999993,0.16350000000000087,0.04649999999999821,8.16,8.24,8.1
279,600073.SH,20211117,8.05,8.06,7.95,8.03,8.05,-0.02,-0.2484,89140.52,71286.964,8.507027574835936,8.0945,7.681972425164064,38.037489779183595,-0.035522664899578935,0.2680275748359362,-0.4470275748359356,-0.03449999999999953,0.14449999999999985,-0.02000000000000135,-0.04449999999999932,0.06450000000000067,8.13,8.22,8.09
278,600073.SH,20211118,8.02,8.09,7.95,7.96,8.03,-0.07,-0.8717,97713.78,78268.908,8.506317186769952,8.09,7.673682813230048,33.09924199547552,-0.12982580639195013,0.2763171867699521,-0.4163171867699518,0.0,0.13999999999999968,-0.05999999999999961,-0.0600000000000005,0.1299999999999999,8.09,8.17,8.09
277,600073.SH,20211119,7.93,8.02,7.88,7.97,7.96,0.01,0.1256,87221.0,69187.363,8.506317186769952,8.09,7.673682813230048,34.55575936364526,0.044004553589741785,0.2063171867699518,-0.48631718676995206,-0.07000000000000028,0.20999999999999996,0.040000000000000036,-0.1299999999999999,0.1200000000000001,8.05,8.13,8.09
276,600073.SH,20211122,7.95,8.03,7.94,8.0,7.97,0.03,0.3764,72598.18,57860.169,8.50588591255577,8.0885,7.671114087444229,39.31226543939295,0.13764727395201812,0.26888591255577143,-0.4758859125557713,-0.05850000000000044,0.1484999999999994,0.04999999999999982,-0.11850000000000005,0.0884999999999998,8.0,8.1,8.09
275,600073.SH,20211123,8.0,8.0,7.92,7.97,8.0,-0.03,-0.375,69945.76,55567.932,8.504145605338785,8.091999999999999,7.679854394661212,36.158641027540824,-0.08021985954266658,0.24014560533878804,-0.5041456053387847,-0.09199999999999875,0.17199999999999882,-0.03000000000000025,-0.09199999999999875,0.121999999999999,7.99,8.07,8.09
274,600073.SH,20211124,7.97,7.98,7.87,7.92,7.97,-0.05,-0.6274,62836.62,49734.855,8.503784573015032,8.092499999999998,7.681215426984963,31.159430716523033,-0.13825769356790982,0.18878457301503726,-0.5237845730150319,-0.11249999999999716,0.22249999999999748,-0.04999999999999982,-0.12249999999999783,0.17249999999999766,7.96,8.05,8.09
273,600073.SH,20211125,7.9,7.95,7.88,7.91,7.92,-0.01,-0.1263,58852.35,46561.396,8.453336569564218,8.109999999999998,7.766663430435776,30.158709063072024,-0.032116172549980275,0.11333656956422367,-0.503336569564218,-0.15999999999999748,0.22999999999999776,0.009999999999999787,-0.18999999999999773,0.1999999999999975,7.95,8.02,8.11
272,600073.SH,20211126,7.91,7.91,7.82,7.83,7.91,-0.08,-1.0114,63692.0,49984.7,8.452170894282945,8.110499999999998,7.76882910571705,23.051561092559382,-0.23565822912543108,0.05117089428294985,-0.5421708942829451,-0.20049999999999812,0.290499999999998,-0.08000000000000007,-0.20049999999999812,0.2804999999999982,7.93,7.99,8.11
271,600073.SH,20211129,7.78,7.81,7.72,7.74,7.83,-0.09,-1.1494,72804.51,56531.453,8.471561735747304,8.100999999999999,7.730438264252695,17.48796441404815,-0.24135444259812225,-0.010438264252695006,-0.6615617357473047,-0.2909999999999995,0.38099999999999934,-0.040000000000000036,-0.270999999999999,0.3609999999999989,7.87,7.94,8.1
270,600073.SH,20211130,7.74,7.81,7.71,7.77,7.74,0.03,0.3876,62693.06,48698.671,8.463080959284628,8.0755,7.6879190407153715,24.75249250535521,0.4154015824432623,0.0220809592846285,-0.6530809592846287,-0.2655000000000003,0.36549999999999994,0.02999999999999936,-0.3354999999999997,0.3055000000000003,7.83,7.91,8.08
269,600073.SH,20211201,7.77,7.83,7.73,7.82,7.77,0.05,0.6435,77248.59,60138.223,8.446604311856305,8.0535,7.660395688143693,36.01859889458222,0.45515038078648373,0.069604311856307,-0.6166043118563049,-0.2234999999999996,0.32349999999999923,0.05000000000000071,-0.2835000000000001,0.23349999999999937,7.81,7.89,8.05
268,600073.SH,20211202,7.81,7.87,7.78,7.78,7.82,-0.04,-0.5115,68916.49,53891.695,8.388275746889272,8.0205,7.652724253110728,31.492171394645563,-0.12566917200706282,0.12727574688927223,-0.5182757468892722,-0.15050000000000008,0.24049999999999994,-0.02999999999999936,-0.2004999999999999,0.24049999999999994,7.79,7.87,8.02
267,600073.SH,20211203,7.78,7.83,7.77,7.83,7.78,0.05,0.6427,47963.1,37430.613,8.330111257598979,7.993,7.655888742401022,42.35792007925328,0.34503015204772963,0.114111257598978,-0.500111257598979,-0.16300000000000026,0.22300000000000075,0.04999999999999982,-0.21300000000000008,0.16300000000000026,7.79,7.86,7.99
266,600073.SH,20211206,7.85,7.85,7.68,7.7,7.83,-0.13,-1.6603,112656.36,87398.437,8.297130605018461,7.964,7.6308693949815405,28.33588976315722,-0.33103679996232843,0.04913060501845923,-0.4471306050184616,-0.11400000000000077,0.2840000000000007,-0.14999999999999947,-0.13400000000000034,0.26400000000000023,7.78,7.83,7.96
265,600073.SH,20211207,7.71,7.76,7.69,7.75,7.7,0.05,0.6494,77581.2,59862.561,8.259654650130205,7.9395,7.619345349869794,37.83399794209573,0.3351971036846742,0.07065465013020678,-0.49965465013020527,-0.1795,0.2494999999999994,0.040000000000000036,-0.2394999999999996,0.18949999999999978,7.78,7.81,7.94
264,600073.SH,20211208,7.77,7.84,7.72,7.8,7.75,0.05,0.6452,86501.14,67329.805,8.221524833415867,7.919500000000001,7.617475166584136,46.36440486154034,0.22546934988208897,0.10252483341586416,-0.38152483341586674,-0.07950000000000124,0.19950000000000134,0.03000000000000025,-0.1695000000000011,0.11950000000000127,7.77,7.79,7.92
263,600073.SH,20211209,7.8,7.93,7.78,7.9,7.8,0.1,1.2821,139375.94,109571.443,8.192096205174884,7.907500000000001,7.622903794825117,59.652084625970005,0.2865922641326062,0.15709620517488343,-0.26209620517488474,0.022499999999999076,0.1275000000000004,0.10000000000000053,-0.10750000000000082,0.007500000000000284,7.8,7.79,7.91
262,600073.SH,20211210,7.9,7.93,7.84,7.89,7.9,-0.01,-0.1266,83065.62,65562.04,8.153953842056573,7.894,7.634046157943426,57.92989859051445,-0.028870508822181045,0.20595384205657385,-0.22395384205657365,0.03599999999999959,0.05400000000000027,-0.010000000000000675,0.006000000000000227,0.004000000000000448,7.81,7.8,7.89
261,600073.SH,20211213,7.89,7.92,7.84,7.86,7.89,-0.03,-0.3802,86187.36,67972.849,8.072534631739625,7.8740000000000006,7.675465368260375,52.47587937237614,-0.09414860634731644,0.1645346317396248,-0.15253463173962523,0.045999999999999375,0.034000000000000696,-0.02999999999999936,0.015999999999999126,0.014000000000000234,7.84,7.81,7.87
260,600073.SH,20211214,7.87,7.89,7.83,7.86,7.86,0.0,0.0,71785.23,56427.645,8.045880814861798,7.864500000000001,7.683119185138205,52.47587937237614,0.0,0.14688081486179527,-0.15588081486179828,0.025499999999998302,0.03450000000000131,-0.009999999999999787,-0.004500000000001059,0.004500000000001059,7.86,7.82,7.86
259,600073.SH,20211215,7.86,7.87,7.8,7.82,7.86,-0.04,-0.5089,87080.32,68127.217,8.019456943039412,7.854000000000001,7.688543056960589,44.44225986100523,-0.15309166053918272,0.11145694303941056,-0.1494569430394117,0.015999999999999126,0.05400000000000116,-0.040000000000000036,0.005999999999999339,0.034000000000000696,7.87,7.82,7.85
258,600073.SH,20211216,7.82,7.86,7.78,7.85,7.82,0.03,0.3836,69248.43,54176.971,8.006648664237186,7.8485,7.690351335762813,51.17015738220743,0.15138513527988756,0.08964866423718743,-0.14664866423718603,0.011500000000000732,0.06849999999999934,0.02999999999999936,-0.028499999999999304,-0.0015000000000000568,7.86,7.83,7.85
257,600073.SH,20211217,7.85,7.87,7.8,7.81,7.85,-0.04,-0.5096,60865.0,47599.111,7.989157324071063,7.8405000000000005,7.691842675928938,42.86484397513171,-0.16230775576945142,0.10815732407106182,-0.11915732407106283,0.029499999999999638,0.04050000000000065,-0.040000000000000036,0.009499999999999176,0.03050000000000086,7.84,7.82,7.84
256,600073.SH,20211220,7.78,7.85,7.76,7.79,7.81,-0.02,-0.2561,62840.34,49052.468,7.960690474021609,7.83,7.699309525978391,39.06091072069924,-0.088742496219964,0.060690474021608765,-0.11069047402160948,0.019999999999999574,0.07000000000000028,0.009999999999999787,-0.020000000000000462,0.040000000000000036,7.83,7.83,7.83
255,600073.SH,20211221,7.77,7.88,7.77,7.87,7.79,0.08,1.027,72212.07,56603.651,7.9406719499272995,7.825,7.709328050072701,57.264636376024804,0.4660343376397265,0.06067194992729874,-0.06067194992729963,0.054999999999999716,0.055000000000000604,0.10000000000000053,-0.03500000000000014,-0.04499999999999993,7.83,7.84,7.82
254,600073.SH,20211222,7.9,7.9,7.84,7.87,7.87,0.0,0.0,60284.94,47425.315,7.931838922621104,7.822500000000001,7.7131610773788974,57.264636376024804,0.0,0.1268389226211024,-0.03183892262110355,0.07749999999999968,-0.017499999999999183,-0.03000000000000025,0.04749999999999943,-0.04749999999999943,7.84,7.85,7.82
253,600073.SH,20211223,7.87,8.02,7.84,7.97,7.87,0.1,1.2706,136040.52,108240.671,7.946904283284961,7.825500000000001,7.704095716715041,72.20818492056425,0.26095596672287463,0.13590428328495907,0.07309571671503878,0.19449999999999878,-0.01449999999999907,0.09999999999999964,0.04449999999999932,-0.14449999999999896,7.86,7.86,7.83
252,600073.SH,20211224,7.95,8.01,7.9,7.99,7.97,0.02,0.2509,110918.33,88351.569,7.9745354565347775,7.833500000000001,7.692464543465224,74.3599572653285,0.02979956284916183,0.20753545653477623,0.03546454346522232,0.176499999999999,-0.06649999999999956,0.040000000000000036,0.13649999999999896,-0.15649999999999942,7.9,7.87,7.83
251,600073.SH,20211227,7.99,8.07,7.96,8.07,7.99,0.08,1.0013,123911.38,99343.914,8.018047612300917,7.85,7.6819523876990825,81.30699630339753,0.09342446248699214,0.27804761230091746,0.0519523876990835,0.22000000000000064,-0.11000000000000032,0.08000000000000007,0.14000000000000057,-0.22000000000000064,7.95,7.89,7.85
250,600073.SH,20211228,8.07,8.09,8.0,8.03,8.07,-0.04,-0.4957,88413.6,70987.108,8.044008287103223,7.8629999999999995,7.681991712896776,69.93747468674724,-0.13983448083883032,0.3180082871032237,0.04599171289677706,0.2270000000000003,-0.13700000000000045,-0.040000000000000924,0.20700000000000074,-0.16699999999999982,7.99,7.91,7.86
249,600073.SH,20211229,8.01,8.05,7.93,7.94,8.03,-0.09,-1.1208,90722.45,72347.819,8.051855133917599,7.869,7.686144866082401,50.76934948993309,-0.2740751690373287,0.24385513391759872,-0.0018551339175978399,0.18100000000000094,-0.06099999999999994,-0.0699999999999994,0.1609999999999996,-0.07100000000000062,8.0,7.92,7.87
248,600073.SH,20211230,7.92,7.99,7.92,7.97,7.94,0.03,0.3778,64586.06,51445.668,8.061614718141495,7.8785,7.695385281858505,55.63327639824628,0.09580439688867086,0.22461471814149458,-0.071614718141495,0.11150000000000038,-0.04150000000000009,0.04999999999999982,0.061500000000000554,-0.09149999999999991,8.0,7.93,7.88
247,600073.SH,20211231,7.95,8.13,7.94,8.09,7.97,0.12,1.5056,150337.07,121128.014,8.094800270536217,7.891499999999999,7.688199729463782,69.90523683170643,0.2565363997492343,0.25180027053621856,0.035199729463784024,0.23850000000000193,-0.04850000000000154,0.13999999999999968,0.0785000000000009,-0.198500000000001,8.02,7.96,7.89
246,600073.SH,20220104,8.09,8.33,8.07,8.31,8.09,0.22,2.7194,237396.33,195859.787,8.177546473268668,7.922,7.666453526731331,82.3770158366887,0.178409795463643,0.4035464732686691,0.15245352673133183,0.40800000000000036,-0.14800000000000058,0.22000000000000064,0.16800000000000015,-0.3880000000000008,8.07,8.01,7.92
245,600073.SH,20220105,8.35,8.39,8.26,8.32,8.31,0.01,0.1203,225743.04,187964.017,8.246842707013439,7.9505,7.654157292986561,82.76656992652799,0.0047289172335591685,0.6058427070134389,0.14315729298656166,0.43950000000000067,-0.3094999999999999,-0.02999999999999936,0.3595000000000006,-0.3695000000000004,8.13,8.06,7.95
244,600073.SH,20220106,8.33,8.33,8.23,8.3,8.32,-0.02,-0.2404,101785.16,84275.598,8.299874783237149,7.975499999999999,7.651125216762851,78.59686992423724,-0.05037903595608954,0.5788747832371497,0.03012521676285118,0.3545000000000007,-0.25450000000000106,-0.02999999999999936,0.3445000000000009,-0.32450000000000134,8.2,8.1,7.98
243,600073.SH,20220107,8.3,8.42,8.19,8.2,8.3,-0.1,-1.2048,154716.82,128478.983,8.327039745052707,7.990499999999999,7.653960254947291,60.353548411295165,-0.23211257052001644,0.5360397450527081,0.09296025494729321,0.4295000000000009,-0.19950000000000045,-0.10000000000000142,0.30950000000000166,-0.20950000000000024,8.24,8.12,7.99
242,600073.SH,20220110,8.26,8.48,8.15,8.47,8.2,0.27,3.2927,229992.42,193097.193,8.411748645631983,8.019499999999999,7.627251354368016,77.37132451921431,0.2819681121637957,0.5227486456319843,0.06825135436801766,0.46050000000000146,-0.1305000000000014,0.21000000000000085,0.18050000000000033,-0.4505000000000017,8.32,8.17,8.02
241,600073.SH,20220111,8.45,8.47,8.3,8.33,8.47,-0.14,-1.6529,141705.21,118737.988,8.450239487280104,8.043,7.6357605127198935,61.06262088851042,-0.21078485772404998,0.6642394872801072,0.01976051271989654,0.4270000000000014,-0.25700000000000145,-0.11999999999999922,0.4270000000000014,-0.2870000000000008,8.32,8.2,8.04
240,600073.SH,20220112,8.36,8.52,8.28,8.46,8.33,0.13,1.5606,186974.83,157234.897,8.509261389536302,8.072999999999999,7.636738610463696,68.46855502026938,0.12128424925095967,0.6432613895363035,0.010738610463697285,0.44700000000000095,-0.20700000000000074,0.10000000000000142,0.25700000000000145,-0.38700000000000223,8.35,8.24,8.07
239,600073.SH,20220113,8.51,8.74,8.43,8.46,8.46,0.0,0.0,336684.5,288654.65,8.555976717802636,8.105,7.654023282197365,68.46855502026938,0.0,0.7759767178026351,0.18402328219736397,0.6349999999999998,-0.3249999999999993,-0.049999999999998934,0.3550000000000004,-0.3550000000000004,8.38,8.29,8.1
238,600073.SH,20220114,8.66,8.93,8.58,8.62,8.46,0.16,1.8913,592070.04,517106.171,8.630830483347951,8.1435,7.6561695166520485,76.41794632508119,0.1161028051849273,0.9238304833479516,0.2991695166520483,0.7865000000000002,-0.43650000000000055,-0.040000000000000924,0.31650000000000134,-0.4764999999999997,8.47,8.36,8.14
237,600073.SH,20220117,8.63,8.86,8.49,8.64,8.62,0.02,0.232,339541.99,294642.659,8.692602206457083,8.184999999999999,7.677397793542914,77.27724138683753,0.011244676192957463,0.8126022064570861,0.16739779354291606,0.6750000000000007,-0.3050000000000015,0.009999999999999787,0.4350000000000005,-0.45500000000000185,8.5,8.41,8.18
236,600073.SH,20220118,8.51,8.57,8.27,8.31,8.64,-0.33,-3.8194,305173.28,255399.095,8.68731502180811,8.211,7.73468497819189,44.889933722361306,-0.41910538061717983,0.5353150218081097,-0.11731502180811049,0.359,-0.058999999999999275,-0.1999999999999993,0.42900000000000027,-0.0990000000000002,8.5,8.41,8.21
235,600073.SH,20220119,8.37,8.79,8.33,8.57,8.31,0.26,3.1288,298499.42,255472.291,8.719810088537816,8.245999999999999,7.77218991146218,60.529804698572775,0.34840485782273906,0.5578100885378197,0.07018991146218312,0.5440000000000005,-0.0840000000000014,0.20000000000000107,0.06400000000000183,-0.3240000000000016,8.52,8.44,8.25
234,600073.SH,20220120,8.55,8.81,8.4,8.44,8.57,-0.13,-1.5169,225179.5,192882.932,8.722271146904411,8.2745,7.826728853095587,51.72267381039132,-0.14550073194584612,0.5732711469044132,0.08772885309558909,0.5355000000000008,-0.1255000000000006,-0.11000000000000121,0.29550000000000054,-0.16549999999999976,8.52,8.45,8.27
233,600073.SH,20220121,8.38,8.44,8.19,8.23,8.44,-0.21,-2.4882,157727.56,130881.13,8.713733504079876,8.287499999999998,7.86126649592012,40.343802298743,-0.21999774322112198,0.3287335040798798,-0.2737335040798765,0.15250000000000163,0.09749999999999837,-0.15000000000000036,0.15250000000000163,0.05749999999999744,8.44,8.45,8.29
232,600073.SH,20220124,8.23,8.31,8.13,8.13,8.23,-0.1,-1.2151,122450.95,100390.885,8.705278529137347,8.294499999999998,7.883721470862649,35.83844411281418,-0.11167410926136713,0.24627852913735193,-0.3952785291373466,0.015500000000002956,0.16449999999999676,-0.09999999999999964,-0.06449999999999712,0.16449999999999676,8.34,8.42,8.29
231,600073.SH,20220125,8.05,8.06,7.66,7.67,8.13,-0.46,-5.6581,212072.37,166366.928,8.759328835776302,8.274499999999998,7.789671164223694,22.171203446264233,-0.38135697586445083,-0.1296711642236943,-0.699328835776301,-0.21449999999999747,0.6144999999999978,-0.3800000000000008,-0.1444999999999972,0.604499999999998,8.21,8.35,8.27
230,600073.SH,20220126,7.68,7.75,7.52,7.61,7.67,-0.06,-0.7823,116527.0,88845.097,8.809962936771303,8.253499999999999,7.697037063228695,20.922335492803168,-0.05632837912871595,-0.1770370632286955,-1.0599629367713028,-0.503499999999999,0.7334999999999994,-0.0699999999999994,-0.583499999999999,0.6434999999999986,8.02,8.27,8.25
229,600073.SH,20220127,7.62,7.64,7.35,7.35,7.61,-0.26,-3.4166,113021.0,84372.845,8.89465341272539,8.223999999999998,7.553346587274608,16.182390724981182,-0.2265495058834337,-0.2033465872746083,-1.25465341272539,-0.5839999999999987,0.8739999999999988,-0.27000000000000046,-0.6139999999999981,0.8739999999999988,7.8,8.16,8.22
228,600073.SH,20220128,7.4,7.55,7.36,7.43,7.35,0.08,1.0884,94705.31,70579.5,8.945360875514025,8.197,7.4486391244859735,22.652440470017595,0.3998203884082731,-0.08863912448597322,-1.395360875514025,-0.6469999999999994,0.8369999999999989,0.02999999999999936,-0.8469999999999995,0.7669999999999995,7.64,8.04,8.2
227,600073.SH,20220207,7.53,7.59,7.41,7.55,7.43,0.12,1.6151,93580.13,70313.383,8.969099493179797,8.169999999999998,7.370900506820199,32.088452433104244,0.4165560869953947,0.039099493179801215,-1.3790994931797975,-0.5799999999999983,0.759999999999998,0.019999999999999574,-0.7399999999999984,0.6199999999999983,7.52,7.93,8.17
226,600073.SH,20220208,7.47,7.66,7.47,7.63,7.55,0.08,1.0596,86123.12,65467.283,8.965660171395557,8.136,7.306339828604441,38.12700679827128,0.18818465545372723,0.16366017139555833,-1.305660171395557,-0.4759999999999991,0.6659999999999995,0.16000000000000014,-0.5859999999999994,0.5059999999999993,7.51,7.86,8.14
225,600073.SH,20220209,7.64,7.81,7.61,7.77,7.63,0.14,1.8349,102159.76,79223.092,8.948339865688759,8.1085,7.268660134311239,47.86251686996423,0.25534420058734764,0.3413398656887612,-1.1383398656887591,-0.29849999999999977,0.49849999999999905,0.1299999999999999,-0.4784999999999995,0.3384999999999998,7.55,7.78,8.11
224,600073.SH,20220210,7.79,7.87,7.74,7.8,7.77,0.03,0.3861,85035.21,66411.802,8.928799355258255,8.083499999999999,7.2382006447417435,49.88999642281858,0.04236048761001691,0.5017993552582567,-1.0587993552582544,-0.2134999999999989,0.3434999999999988,0.009999999999999787,-0.31349999999999945,0.2834999999999992,7.64,7.72,8.08
223,600073.SH,20220211,7.76,7.85,7.65,7.65,7.8,-0.15,-1.9231,96803.1,74672.644,8.919930552764482,8.056000000000001,7.192069447235521,40.451685268842475,-0.1891824379778714,0.4579305527644797,-1.0699305527644825,-0.2060000000000013,0.4060000000000006,-0.10999999999999943,-0.2560000000000011,0.4060000000000006,7.68,7.66,8.06
