,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,upper,middle,lower,rsi,rsi_var,low-lowboll,high-highboll,high-mid,mid-low,close-open,yes_close-mid,mid-close,ma5,ma10,ma20
222,600073.SH,20220214,7.65,7.74,7.61,7.67,7.65,0.02,0.2614,80531.0,61848.47,8.873610634262432,8.016,7.158389365737568,42.201207893309615,0.04324968447766237,0.4516106342624324,-1.133610634262432,-0.2759999999999998,0.4059999999999997,0.019999999999999574,-0.36599999999999966,0.3460000000000001,7.7,7.61,8.02
221,600073.SH,20220215,7.67,7.73,7.61,7.64,7.67,-0.03,-0.3911,70368.0,53880.114,8.841320330069074,7.981499999999999,7.1216796699309235,40.08154384290003,-0.050227568266964805,0.4883203300690768,-1.1113203300690735,-0.2514999999999983,0.3714999999999984,-0.03000000000000025,-0.3114999999999988,0.341499999999999,7.71,7.61,7.98
220,600073.SH,20220216,7.7,7.75,7.64,7.73,7.64,0.09,1.178,56980.82,43795.876,8.782149926835187,7.944999999999998,7.1078500731648075,49.2568770603999,0.2289166618297606,0.5321499268351921,-1.0321499268351868,-0.19499999999999762,0.30499999999999794,0.03000000000000025,-0.30499999999999794,0.2149999999999972,7.7,7.62,7.94
219,600073.SH,20220217,7.68,7.73,7.64,7.64,7.73,-0.09,-1.1643,58165.2,44663.241,8.716192095504649,7.903999999999996,7.091807904495343,41.610653185018094,-0.15523160077740686,0.5481920955046569,-0.9861920955046486,-0.17399999999999594,0.2639999999999967,-0.040000000000000036,-0.17399999999999594,0.2639999999999967,7.67,7.65,7.9
218,600073.SH,20220218,7.64,7.68,7.61,7.66,7.64,0.02,0.2618,49903.29,38136.452,8.60420852708335,7.855999999999996,7.107791472916644,43.9316094562499,0.05577793410047856,0.5022085270833561,-0.9242085270833496,-0.1759999999999966,0.245999999999996,0.020000000000000462,-0.21599999999999664,0.19599999999999618,7.67,7.67,7.86
217,600073.SH,20220221,7.64,7.72,7.62,7.7,7.66,0.04,0.5222,54705.09,41999.571,8.466963524825154,7.808999999999995,7.151036475174837,48.81464928026206,0.11115094312388038,0.46896352482516335,-0.746963524825154,-0.08899999999999508,0.18899999999999473,0.0600000000000005,-0.1489999999999947,0.10899999999999466,7.67,7.69,7.81
216,600073.SH,20220222,7.65,7.67,7.54,7.57,7.7,-0.13,-1.6883,80199.65,60918.182,8.39542922613589,7.771999999999994,7.148570773864097,36.438250365967065,-0.2535386220484293,0.39142922613590336,-0.7254292261358906,-0.1019999999999941,0.231999999999994,-0.08000000000000007,-0.07199999999999385,0.20199999999999374,7.66,7.68,7.77
215,600073.SH,20220223,7.61,7.63,7.58,7.61,7.57,0.04,0.5284,53013.46,40306.399,8.231282958515605,7.723999999999995,7.216717041484385,41.879187266672105,0.1493193785667277,0.3632829585156152,-0.601282958515605,-0.09399999999999498,0.1439999999999948,0.0,-0.15399999999999459,0.11399999999999455,7.64,7.67,7.72
214,600073.SH,20220224,7.61,7.64,7.37,7.45,7.61,-0.16,-2.1025,101520.81,76192.298,8.074523749295391,7.674499999999995,7.274476250704598,29.682944439375227,-0.2912244392336328,0.09552374929540175,-0.4345237492953915,-0.03449999999999509,0.30449999999999466,-0.16000000000000014,-0.06449999999999445,0.2244999999999946,7.6,7.63,7.67
213,600073.SH,20220225,7.49,7.58,7.44,7.46,7.45,0.01,0.1342,78668.81,58990.752,7.954709899438822,7.635999999999996,7.317290100561169,31.185969008395386,0.0506359661215535,0.12270989943883137,-0.37470989943882227,-0.05599999999999561,0.1959999999999953,-0.03000000000000025,-0.1859999999999955,0.17599999999999572,7.56,7.61,7.64
212,600073.SH,20220228,7.48,7.5,7.38,7.43,7.46,-0.03,-0.4021,66145.81,49041.785,7.838394186955469,7.600999999999996,7.363605813044524,28.957679284305122,-0.07145167506228199,0.01639418695547601,-0.33839418695546897,-0.10099999999999643,0.22099999999999653,-0.05000000000000071,-0.14099999999999646,0.1709999999999967,7.5,7.59,7.6
211,600073.SH,20220301,7.46,7.6,7.45,7.58,7.43,0.15,2.0188,88752.03,66854.243,7.831895412020325,7.596499999999997,7.3611045879796695,50.27520055793461,0.7361612463600786,0.08889541202033069,-0.23189541202032515,0.003500000000002501,0.14649999999999697,0.1200000000000001,-0.16649999999999743,0.016499999999997073,7.51,7.58,7.6
210,600073.SH,20220302,7.56,7.68,7.49,7.62,7.58,0.04,0.5277,72601.88,55185.462,7.832550419231646,7.596999999999997,7.3614495807683475,54.631557104132554,0.08665020721653606,0.12855041923165267,-0.15255041923164647,0.08300000000000285,0.10699999999999665,0.0600000000000005,-0.016999999999996795,-0.02300000000000324,7.51,7.57,7.6
209,600073.SH,20220303,7.62,7.67,7.58,7.62,7.62,0.0,0.0,66143.9,50427.425,7.817040552919237,7.610499999999997,7.403959447080758,54.631557104132554,0.0,0.17604055291924237,-0.14704055291923712,0.05950000000000255,0.030499999999997307,0.0,0.009500000000002728,-0.009500000000002728,7.54,7.57,7.61
208,600073.SH,20220304,7.63,7.71,7.58,7.63,7.62,0.01,0.1312,100409.15,76737.656,7.809759081684798,7.620499999999997,7.431240918315196,56.01869918907223,0.02539085756416682,0.1487590816848039,-0.09975908168479819,0.0895000000000028,0.040499999999997094,0.0,-0.0004999999999970584,-0.009500000000002728,7.58,7.57,7.62
207,600073.SH,20220307,7.63,7.66,7.49,7.52,7.63,-0.11,-1.4417,84966.68,64366.815,7.810927069482633,7.618999999999997,7.427072930517361,39.91099724423564,-0.28754152056388305,0.06292706948263938,-0.15092706948263324,0.041000000000003034,0.1289999999999969,-0.11000000000000032,0.011000000000002785,0.09899999999999753,7.59,7.55,7.62
206,600073.SH,20220308,7.53,7.55,7.21,7.22,7.52,-0.3,-3.9894,104061.25,76439.615,7.857287557661146,7.598499999999997,7.339712442338848,20.561603532981913,-0.48481358641190975,-0.12971244233884782,-0.30728755766114624,-0.0484999999999971,0.38849999999999696,-0.3100000000000005,-0.07849999999999735,0.37849999999999717,7.52,7.51,7.6
205,600073.SH,20220309,7.24,7.28,6.8,7.0,7.22,-0.22,-3.0471,108620.26,76773.026,7.916089876295578,7.559999999999997,7.203910123704416,14.41264917366884,-0.29905033182114527,-0.40391012370441626,-0.6360898762955776,-0.2799999999999967,0.7599999999999971,-0.2400000000000002,-0.3399999999999972,0.559999999999997,7.4,7.45,7.56
204,600073.SH,20220310,7.11,7.26,7.06,7.23,7.0,0.23,3.2857,96051.82,68730.698,7.897301858934984,7.531499999999996,7.165698141065008,37.762449909023125,1.620090828132635,-0.10569814106500797,-0.6373018589349844,-0.2714999999999961,0.47149999999999626,0.1200000000000001,-0.5314999999999959,0.30149999999999544,7.32,7.43,7.53
203,600073.SH,20220311,7.09,7.35,7.02,7.31,7.23,0.08,1.1065,133807.32,96642.368,7.888209780445034,7.5144999999999955,7.140790219554957,44.125043580875065,0.16848995992528637,-0.12079021955495772,-0.5382097804450341,-0.16449999999999587,0.49449999999999594,0.21999999999999975,-0.2844999999999951,0.2044999999999959,7.26,7.42,7.51
202,600073.SH,20220314,7.26,7.32,7.13,7.13,7.31,-0.18,-2.4624,79474.0,57396.475,7.889339520207105,7.487499999999995,7.085660479792886,34.580128527602234,-0.21631514166730123,0.044339520207113736,-0.5693395202071043,-0.1674999999999951,0.3574999999999955,-0.1299999999999999,-0.17749999999999577,0.3574999999999955,7.18,7.39,7.49
201,600073.SH,20220315,7.08,7.11,6.67,6.69,7.13,-0.44,-6.1711,123934.0,85295.641,7.964404424085348,7.439999999999996,6.915595575914644,21.156079528986094,-0.3882012465020458,-0.24559557591464376,-0.8544044240853479,-0.32999999999999563,0.769999999999996,-0.3899999999999997,-0.30999999999999606,0.7499999999999956,7.07,7.3,7.44
200,600073.SH,20220316,6.77,6.97,6.62,6.89,6.69,0.2,2.9895,99080.05,67222.998,7.956232926295329,7.397999999999996,6.839767073704663,34.93363153460186,0.6512337026687314,-0.21976707370466286,-0.9862329262953295,-0.4279999999999964,0.777999999999996,0.1200000000000001,-0.7079999999999957,0.5079999999999965,7.05,7.22,7.4
199,600073.SH,20220317,6.99,7.02,6.89,6.91,6.89,0.02,0.2903,87816.57,60981.98,7.9464880340658395,7.361499999999997,6.776511965934154,36.27000841907673,0.03825473693312384,0.11348803406584551,-0.9264880340658399,-0.34149999999999725,0.47149999999999714,-0.08000000000000007,-0.47149999999999714,0.4514999999999967,6.99,7.15,7.36
198,600073.SH,20220318,6.91,7.05,6.86,7.0,6.91,0.09,1.3025,80091.34,56003.562,7.916862983200209,7.3284999999999965,6.740137016799784,42.632563962740996,0.17542194835327876,0.11986298320021671,-0.8668629832002095,-0.27849999999999664,0.46849999999999614,0.08999999999999986,-0.4184999999999963,0.32849999999999646,6.92,7.09,7.33
197,600073.SH,20220321,7.08,7.32,7.06,7.21,7.0,0.21,3.0,136358.53,98000.325,7.868779603031271,7.303999999999998,6.739220396968724,55.1656187332949,0.2939784428988894,0.3207796030312755,-0.5487796030312708,0.01600000000000268,0.243999999999998,0.1299999999999999,-0.3039999999999976,0.09399999999999764,6.94,7.06,7.3
196,600073.SH,20220322,7.19,7.28,7.11,7.25,7.21,0.04,0.5548,73683.13,53129.245,7.839710068786208,7.2879999999999985,6.736289931213789,57.29798502514161,0.038653899671748454,0.3737100687862114,-0.5597100687862078,-0.00799999999999823,0.17799999999999816,0.05999999999999961,-0.07799999999999851,0.03799999999999848,7.05,7.06,7.29
195,600073.SH,20220323,7.25,7.28,7.19,7.24,7.25,-0.01,-0.1379,54147.82,39202.893,7.801232075391455,7.269499999999998,6.737767924608542,56.49194170185309,-0.014067568395901514,0.4522320753914588,-0.5212320753914543,0.010500000000002174,0.07949999999999768,-0.009999999999999787,-0.019499999999998074,0.02949999999999786,7.12,7.09,7.27
194,600073.SH,20220324,7.23,7.27,7.15,7.15,7.24,-0.09,-1.2431,47610.31,34276.813,7.781926772168468,7.254499999999998,6.727073227831529,49.04113489317183,-0.1318914978706928,0.42292677216847174,-0.5119267721684686,0.01550000000000118,0.10449999999999804,-0.08000000000000007,-0.014499999999998181,0.10449999999999804,7.17,7.08,7.25
193,600073.SH,20220325,7.2,7.34,7.16,7.26,7.15,0.11,1.5385,75112.65,54644.541,7.763478804962288,7.244499999999998,6.725521195037707,57.30088799245897,0.16842499908045916,0.43447880496229274,-0.4234788049622882,0.09550000000000214,0.08449999999999758,0.05999999999999961,-0.09449999999999736,-0.015500000000002068,7.22,7.07,7.24
192,600073.SH,20220328,7.56,7.8,7.4,7.59,7.26,0.33,4.5455,270566.02,204388.843,7.787359794712684,7.252499999999998,6.717640205287312,73.03518317342731,0.27459077393423714,0.6823597947126885,0.012640205287316242,0.5475000000000021,-0.14750000000000263,0.03000000000000025,0.007500000000002061,-0.33750000000000213,7.3,7.12,7.25
191,600073.SH,20220329,7.54,7.68,7.48,7.58,7.59,-0.01,-0.1318,196582.08,149427.606,7.787359794712684,7.252499999999998,6.717640205287312,72.06947235038653,-0.013222542630551497,0.7623597947126886,-0.10735979471268386,0.427500000000002,-0.2275000000000027,0.040000000000000036,0.33750000000000213,-0.32750000000000234,7.36,7.21,7.25
190,600073.SH,20220330,7.48,7.54,7.37,7.4,7.58,-0.18,-2.3747,143164.39,106320.002,7.7542679787195095,7.241499999999998,6.728732021280486,56.058715291002905,-0.22215726766449342,0.6412679787195144,-0.21426797871950942,0.29850000000000243,-0.1285000000000025,-0.08000000000000007,0.33850000000000247,-0.15850000000000275,7.4,7.26,7.24
189,600073.SH,20220331,7.39,7.48,7.34,7.41,7.4,0.01,0.1351,88212.48,65324.642,7.720403718825417,7.230999999999997,6.741596281174577,56.700009135033454,0.011439681425119521,0.5984037188254225,-0.24040371882541667,0.24900000000000322,-0.10900000000000265,0.020000000000000462,0.16900000000000315,-0.17900000000000293,7.45,7.31,7.23
188,600073.SH,20220401,7.38,7.52,7.38,7.44,7.41,0.03,0.4049,105055.17,78099.584,7.686312865570824,7.221499999999997,6.75668713442917,58.86141427008064,0.03812001387688854,0.6233128655708295,-0.16631286557082436,0.29850000000000243,-0.15850000000000275,0.0600000000000005,0.188500000000003,-0.21850000000000325,7.48,7.35,7.22
187,600073.SH,20220406,7.58,7.73,7.55,7.59,7.44,0.15,2.0161,168412.78,128400.294,7.699699905203471,7.224999999999997,6.750300094796523,68.34280519571276,0.16107990341733136,0.799699905203477,0.030300094796529287,0.5050000000000034,-0.32500000000000284,0.009999999999999787,0.2150000000000034,-0.3650000000000029,7.48,7.39,7.22
186,600073.SH,20220407,7.6,7.64,7.34,7.34,7.59,-0.25,-3.2938,105971.99,79203.571,7.708321694457903,7.230999999999997,6.753678305542091,46.779740024538654,-0.3155133171578796,0.5863216944579088,-0.0683216944579037,0.4090000000000025,-0.10900000000000265,-0.2599999999999998,0.35900000000000265,-0.10900000000000265,7.44,7.4,7.23
185,600073.SH,20220408,7.36,7.39,7.16,7.21,7.34,-0.13,-1.7711,110962.75,80302.155,7.707129681184649,7.241499999999998,6.775870318815346,39.08472688316882,-0.16449456831810863,0.3841296811846542,-0.31712968118464957,0.14850000000000207,0.08149999999999746,-0.15000000000000036,0.09850000000000225,0.03149999999999764,7.4,7.4,7.24
184,600073.SH,20220411,7.36,7.93,7.3,7.93,7.21,0.72,9.9861,736950.86,579525.923,7.830296894176943,7.276499999999999,6.722703105823054,70.8992750686849,0.8139892669741664,0.5772968941769454,0.09970310582305686,0.6535000000000011,-0.023500000000001187,0.5699999999999994,-0.06649999999999867,-0.6535000000000011,7.5,7.48,7.28
183,600073.SH,20220412,7.9,7.91,7.54,7.78,7.93,-0.15,-1.8916,613147.43,473031.975,7.895785196190735,7.299999999999999,6.704214803809263,62.711152163714836,-0.11548951518950905,0.835785196190737,0.01421480380926532,0.6100000000000012,-0.2400000000000011,-0.1200000000000001,0.6300000000000008,-0.4800000000000013,7.57,7.53,7.3
182,600073.SH,20220413,7.75,8.06,7.62,7.9,7.78,0.12,1.5424,499721.12,391754.192,7.982899720670383,7.338499999999999,6.694100279329615,66.43275087796965,0.05934508593525991,0.925899720670385,0.07710027932961783,0.7215000000000016,-0.2815000000000012,0.15000000000000036,0.44150000000000134,-0.5615000000000014,7.63,7.56,7.34
181,600073.SH,20220414,7.78,7.94,7.73,7.89,7.9,-0.01,-0.1266,312446.54,245044.932,8.012968062636329,7.3984999999999985,6.784031937363667,65.77627338227784,-0.009881835194476605,0.9459680626363332,-0.07296806263632849,0.5415000000000019,-0.3315000000000019,0.10999999999999943,0.5015000000000018,-0.49150000000000116,7.74,7.59,7.4
180,600073.SH,20220415,7.76,8.12,7.7,8.04,7.89,0.15,1.9011,507087.66,404411.068,8.084439336770089,7.455999999999999,6.827560663229909,70.94446884821585,0.0785723361963903,0.8724393367700909,0.03556066322991036,0.6640000000000006,-0.24400000000000155,0.27999999999999936,0.43400000000000105,-0.5840000000000005,7.91,7.65,7.46
179,600073.SH,20220418,8.04,8.31,7.86,7.89,8.04,-0.15,-1.8657,500710.01,404429.779,8.107810086179747,7.504999999999998,6.9021899138202505,60.060616011717414,-0.15341369120380902,0.9578100861797498,0.20218991382025386,0.8050000000000024,-0.3550000000000022,-0.14999999999999947,0.535000000000001,-0.38500000000000156,7.9,7.7,7.5
178,600073.SH,20220419,7.89,8.24,7.88,8.12,7.89,0.23,2.9151,447081.53,361167.608,8.173760964814191,7.560999999999998,6.948239035185805,68.85286609269356,0.14638960877891827,0.9317609648141945,0.06623903518580931,0.679000000000002,-0.3190000000000017,0.22999999999999954,0.3290000000000015,-0.559000000000001,7.97,7.77,7.56
177,600073.SH,20220420,8.0,8.27,7.91,8.08,8.12,-0.04,-0.4926,439953.87,356595.318,8.23468965399313,7.604499999999999,6.9743103460068685,65.82855545812973,-0.04392425190394162,0.9356896539931316,0.03531034600687022,0.6655000000000006,-0.3055000000000012,0.08000000000000007,0.5155000000000003,-0.47550000000000114,8.0,7.82,7.6
176,600073.SH,20220421,8.01,8.04,7.66,7.78,8.08,-0.3,-3.7129,351848.46,275690.016,8.243663039524998,7.6309999999999985,7.018336960475,47.17816501698381,-0.2833176318597558,0.6416630395250005,-0.20366303952499898,0.4090000000000007,-0.02900000000000169,-0.22999999999999954,0.4490000000000016,-0.1490000000000018,7.98,7.86,7.63
175,600073.SH,20220422,7.61,7.7,7.27,7.44,7.78,-0.34,-4.3702,337632.21,250704.373,8.234022765161672,7.640999999999998,7.047977234838324,34.05598574252297,-0.2781409423138214,0.2220227651616753,-0.534022765161672,0.05900000000000194,0.37099999999999866,-0.16999999999999993,0.139000000000002,0.20099999999999785,7.86,7.89,7.64
174,600073.SH,20220425,7.22,7.36,6.72,6.76,7.44,-0.68,-9.1398,272828.14,191574.342,8.297644215386068,7.6214999999999975,6.945355784613927,20.42291114256213,-0.4003136101545379,-0.22535578461392713,-0.9376442153860678,-0.2614999999999972,0.9014999999999977,-0.45999999999999996,-0.1814999999999971,0.8614999999999977,7.64,7.77,7.62
173,600073.SH,20220426,6.8,6.96,6.6,6.65,6.76,-0.11,-1.6272,206178.07,139791.572,8.375905089803869,7.590999999999998,6.806094910196128,18.95032082317238,-0.0721048193918258,-0.20609491019612847,-1.4159050898038688,-0.6309999999999985,0.9909999999999988,-0.14999999999999947,-0.8309999999999986,0.9409999999999981,7.34,7.65,7.59
172,600073.SH,20220427,6.66,6.77,6.38,6.77,6.65,0.12,1.8045,191155.72,126303.331,8.412647088907173,7.549999999999999,6.687352911092825,25.940890753213292,0.3688892655312131,-0.30735291109282503,-1.6426470889071734,-0.7799999999999994,1.169999999999999,0.10999999999999943,-0.8999999999999986,0.7799999999999994,7.08,7.54,7.55
171,600073.SH,20220428,6.71,6.72,6.36,6.44,6.77,-0.33,-4.8744,160532.36,104922.802,8.481637446185449,7.492999999999998,6.504362553814546,20.193334158677033,-0.22156357887688613,-0.14436255381454544,-1.761637446185449,-0.7729999999999979,1.1329999999999973,-0.2699999999999996,-0.7229999999999981,1.0529999999999973,6.81,7.4,7.49
170,600073.SH,20220429,6.65,7.08,6.6,7.05,6.44,0.61,9.472,395330.2,275395.083,8.48232620148666,7.4754999999999985,6.468673798513337,46.49120888343575,1.3023047367073148,0.13132620148666252,-1.4023262014866607,-0.3954999999999984,0.8754999999999988,0.39999999999999947,-1.035499999999998,0.42549999999999866,6.73,7.3,7.48
169,600073.SH,20220505,6.96,7.52,6.9,7.46,7.05,0.41,5.8156,337703.8,245422.559,8.484411446675765,7.477999999999999,6.471588553324233,57.72651285984543,0.24166512866075796,0.42841144667576714,-0.964411446675765,0.0420000000000007,0.5779999999999985,0.5,-0.42799999999999905,0.017999999999998906,6.87,7.26,7.48
168,600073.SH,20220506,7.27,7.49,7.25,7.36,7.46,-0.1,-1.3405,178045.22,131401.386,8.48161897560535,7.473999999999999,6.466381024394648,54.384325274633206,-0.05789692499400997,0.7836189756053518,-0.9916189756053502,0.016000000000000902,0.2239999999999993,0.09000000000000075,-0.013999999999999346,0.11399999999999899,7.02,7.18,7.47
167,600073.SH,20220509,7.31,7.43,7.27,7.35,7.36,-0.01,-0.1359,129668.67,95168.021,8.469523696991805,7.461999999999999,6.454476303008192,54.00909004638395,-0.006899694468109463,0.8155236969918072,-1.0395236969918056,-0.03199999999999914,0.19199999999999928,0.040000000000000036,-0.10199999999999854,0.11199999999999921,7.13,7.11,7.46
166,600073.SH,20220510,7.29,7.42,7.16,7.42,7.35,0.07,0.9524,152273.49,111384.091,8.472188849073586,7.465999999999998,6.459811150926411,56.52858187302493,0.046649403359271494,0.700188849073589,-1.0521888490735858,-0.04599999999999849,0.3059999999999983,0.1299999999999999,-0.11599999999999877,0.04599999999999849,7.33,7.07,7.47
165,600073.SH,20220511,7.37,7.53,7.37,7.38,7.42,-0.04,-0.5391,168760.76,125575.455,8.474749468882717,7.474499999999997,6.474250531117279,54.48196335864127,-0.03620502136389685,0.8957494688827214,-0.9447494688827165,0.05550000000000299,0.10449999999999715,0.009999999999999787,-0.05449999999999733,0.09449999999999736,7.39,7.06,7.47
164,600073.SH,20220512,7.35,7.53,7.31,7.5,7.38,0.12,1.626,148521.12,110881.86,8.431408912469678,7.452999999999998,6.474591087530318,59.730599569121814,0.0963371341067514,0.8354089124696813,-0.9014089124696776,0.07700000000000262,0.14299999999999802,0.15000000000000036,-0.07299999999999773,-0.04700000000000237,7.4,7.14,7.45
163,600073.SH,20220513,7.49,7.6,7.36,7.48,7.5,-0.02,-0.2667,125424.23,93956.005,8.405028438051406,7.437999999999997,6.470971561948587,58.38415661533598,-0.022541929320962082,0.8890284380514135,-0.8050284380514068,0.1620000000000026,0.07799999999999674,-0.009999999999999787,0.06200000000000294,-0.04200000000000337,7.43,7.22,7.44
162,600073.SH,20220516,7.45,7.65,7.44,7.59,7.48,0.11,1.4706,185034.0,139970.885,8.36913350880904,7.422499999999997,6.475866491190953,63.773775904037144,0.09231304520181167,0.9641335088090477,-0.7191335088090405,0.2275000000000036,-0.017500000000003624,0.13999999999999968,0.05750000000000366,-0.1675000000000031,7.47,7.3,7.42
161,600073.SH,20220517,7.53,7.56,7.38,7.45,7.59,-0.14,-1.8445,117801.04,87728.184,8.322790084517967,7.4004999999999965,6.478209915482026,53.24263293636589,-0.16513281232583552,0.901790084517974,-0.7627900845179676,0.15950000000000308,0.020499999999996632,-0.08000000000000007,0.18950000000000333,-0.04950000000000365,7.48,7.4,7.4
160,600073.SH,20220518,7.45,7.53,7.41,7.44,7.45,-0.01,-0.1342,99523.5,74395.062,8.245450855762856,7.370499999999997,6.495549144237137,52.499541766842206,-0.01395669463626643,0.9144508557628628,-0.7154508557628558,0.15950000000000308,-0.03950000000000298,-0.009999999999999787,0.07950000000000301,-0.06950000000000323,7.49,7.44,7.37
159,600073.SH,20220519,7.31,7.46,7.27,7.38,7.44,-0.06,-0.8065,104812.0,77081.604,8.18700950113414,7.344999999999997,6.502990498865855,47.705683442089544,-0.09131238413551981,0.7670095011341447,-0.7270095011341402,0.11500000000000288,0.07499999999999751,0.07000000000000028,0.0950000000000033,-0.03500000000000281,7.47,7.44,7.35
158,600073.SH,20220520,7.37,7.53,7.35,7.46,7.38,0.08,1.084,104690.4,77911.101,8.07825322185302,7.311999999999998,6.545746778146976,54.371935244231985,0.13973705691135685,0.8042532218530241,-0.5482532218530194,0.21800000000000264,-0.03800000000000203,0.08999999999999986,0.06800000000000228,-0.14800000000000235,7.46,7.44,7.31
157,600073.SH,20220523,7.46,7.59,7.46,7.57,7.46,0.11,1.4745,109217.33,82346.102,7.979241654587215,7.286499999999997,6.593758345412779,62.301287101402,0.14583538035849478,0.8662416545872214,-0.3892416545872148,0.3035000000000032,-0.17350000000000332,0.11000000000000032,0.17350000000000332,-0.28350000000000364,7.46,7.47,7.29
156,600073.SH,20220524,7.52,7.56,7.32,7.32,7.57,-0.25,-3.3025,139869.32,103916.957,7.918703021971271,7.263499999999996,6.608296978028721,42.26819735823533,-0.3215517796696669,0.711703021971279,-0.35870302197127124,0.29650000000000354,-0.056500000000004214,-0.1999999999999993,0.3065000000000042,-0.056500000000004214,7.43,7.46,7.26
155,600073.SH,20220525,7.33,7.52,7.29,7.52,7.32,0.2,2.7322,114223.6,85129.315,7.927920320705107,7.2674999999999965,6.607079679294886,55.88579762830774,0.3221713042233449,0.6829203207051142,-0.40792032070510764,0.25250000000000306,-0.022500000000003517,0.1899999999999995,0.052500000000003766,-0.25250000000000306,7.45,7.47,7.27
154,600073.SH,20220526,7.53,7.65,7.38,7.62,7.52,0.1,1.3298,156724.32,118085.115,7.94461276599686,7.3104999999999976,6.676387234003135,61.355066545895745,0.09786509542126788,0.7036127659968647,-0.2946127659968596,0.3395000000000028,-0.06950000000000234,0.08999999999999986,0.20950000000000202,-0.30950000000000255,7.5,7.48,7.31
153,600073.SH,20220527,7.58,7.64,7.45,7.55,7.62,-0.07,-0.9186,117836.69,88971.173,7.91960903201435,7.3554999999999975,6.791390967985645,55.56804317871409,-0.09432021987707823,0.658609032014355,-0.27960903201435006,0.2845000000000022,-0.09450000000000269,-0.03000000000000025,0.2645000000000026,-0.19450000000000234,7.52,7.49,7.36
152,600073.SH,20220530,7.58,7.74,7.55,7.61,7.55,0.06,0.7947,152714.12,116644.105,7.903024480119508,7.397499999999998,6.891975519880488,59.497405735260486,0.070712631429346,0.6580244801195114,-0.16302448011950776,0.342500000000002,-0.15250000000000163,0.03000000000000025,0.15250000000000163,-0.21250000000000213,7.52,7.49,7.4
151,600073.SH,20220531,7.59,7.89,7.56,7.81,7.61,0.2,2.6281,283075.52,220586.526,7.761729606228588,7.465999999999998,7.170270393771409,70.08100980778292,0.17788345461002472,0.3897296062285909,0.12827039377141158,0.42400000000000126,-0.0940000000000012,0.21999999999999975,0.1440000000000019,-0.3440000000000012,7.62,7.53,7.47
150,600073.SH,20220601,7.75,7.86,7.64,7.72,7.81,-0.09,-1.1524,180696.98,139847.031,7.747005555493561,7.499499999999998,7.251994444506434,61.41500379329109,-0.12365697980466907,0.3880055554935655,0.11299444450643925,0.3605000000000027,-0.14050000000000207,-0.03000000000000025,0.310500000000002,-0.22050000000000214,7.66,7.56,7.5
149,600073.SH,20220602,7.66,7.71,7.54,7.65,7.72,-0.07,-0.9067,126729.51,96634.16,7.764178368989589,7.508999999999998,7.253821631010406,55.060317406250626,-0.1034712365797272,0.28617836898959403,-0.05417836898958939,0.2010000000000023,-0.03100000000000236,-0.009999999999999787,0.21100000000000207,-0.14100000000000268,7.67,7.58,7.51
