,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,upper,middle,lower,rsi,rsi_var,low-lowboll,high-highboll,high-mid,mid-low,close-open,yes_close-mid,mid-close,ma5,ma10,ma20
74,600073.SH,20220919,7.54,7.57,7.4,7.55,7.55,0.0,0.0,94903.0,71107.799,7.942205598810885,7.659999999999998,7.377794401189112,31.155924199406904,2.2806023381377547e-16,0.02220559881088846,-0.37220559881088455,-0.08999999999999808,0.259999999999998,0.009999999999999787,-0.10999999999999854,0.10999999999999854,7.68,7.71,7.66
73,600073.SH,20220920,7.58,7.67,7.51,7.61,7.55,0.06,0.7947,83936.22,63779.55,7.926099980400074,7.670999999999999,7.415900019599925,42.116380056034124,0.3517936359864384,0.09409998040007483,-0.25609998040007387,-0.0009999999999994458,0.1609999999999996,0.03000000000000025,-0.12099999999999955,0.060999999999999055,7.65,7.69,7.67
72,600073.SH,20220921,7.62,7.73,7.56,7.7,7.61,0.09,1.1827,86534.55,66293.662,7.920481091686171,7.682499999999999,7.444518908313827,55.009438738179504,0.3061293175004996,0.11548109168617238,-0.19048109168617078,0.04750000000000121,0.12249999999999961,0.08000000000000007,-0.0724999999999989,-0.01750000000000096,7.64,7.68,7.68
71,600073.SH,20220922,7.66,7.74,7.64,7.65,7.7,-0.05,-0.6494,66535.62,51078.368,7.89046336415918,7.696,7.50153663584082,47.897017243488065,-0.12929456576612983,0.13846336415917992,-0.1504633641591795,0.04400000000000048,0.05600000000000005,-0.009999999999999787,0.004000000000000448,0.045999999999999375,7.61,7.67,7.7
70,600073.SH,20220923,7.63,7.67,7.4,7.44,7.65,-0.21,-2.7451,88081.24,66225.2,7.903338590891851,7.691999999999998,7.480661409108146,28.999590414981025,-0.39454287377521985,-0.08066140910814568,-0.23333859089185083,-0.021999999999998465,0.29199999999999804,-0.1899999999999995,-0.04199999999999804,0.251999999999998,7.59,7.65,7.69
69,600073.SH,20220926,7.42,7.44,7.17,7.19,7.44,-0.25,-3.3602,87942.48,63993.814,7.973851460792392,7.673499999999999,7.373148539207606,18.546293413313613,-0.3604636083503889,-0.20314853920760623,-0.5338514607923912,-0.2334999999999985,0.503499999999999,-0.22999999999999954,-0.2334999999999985,0.4834999999999985,7.52,7.6,7.67
68,600073.SH,20220927,7.25,7.55,7.19,7.53,7.19,0.34,4.7288,117660.77,86785.903,7.97212517835322,7.665499999999999,7.358874821646777,48.71566694745941,1.6267063645444355,-0.16887482164677703,-0.4221251783532205,-0.11549999999999905,0.4754999999999985,0.28000000000000025,-0.4754999999999985,0.13549999999999862,7.5,7.58,7.67
67,600073.SH,20220928,7.52,7.68,7.48,7.48,7.53,-0.05,-0.664,109833.38,83254.672,7.970189816408068,7.653999999999998,7.3378101835919285,45.72685166956998,-0.06135223974482198,0.14218981640807193,-0.29018981640806807,0.026000000000001577,0.1739999999999977,-0.03999999999999915,-0.12399999999999789,0.1739999999999977,7.46,7.55,7.65
66,600073.SH,20220929,7.57,7.71,7.38,7.43,7.48,-0.05,-0.6684,99365.5,75184.171,7.97043787293999,7.6404999999999985,7.310562127060007,42.591174901300064,-0.06857407964425041,0.06943787293999293,-0.2604378729399901,0.06950000000000145,0.2604999999999986,-0.14000000000000057,-0.1604999999999981,0.2104999999999988,7.41,7.51,7.64
65,600073.SH,20220930,7.44,7.57,7.34,7.35,7.43,-0.08,-1.0767,77281.18,57471.085,7.9518976105587775,7.6149999999999975,7.278102389441218,37.63594265359336,-0.11634410788596135,0.06189761055878229,-0.38189761055877725,-0.044999999999997264,0.2749999999999977,-0.09000000000000075,-0.18499999999999783,0.2649999999999979,7.4,7.49,7.62
64,600073.SH,20221010,7.45,7.61,7.38,7.48,7.35,0.13,1.7687,148193.68,111192.237,7.929569206067771,7.598999999999997,7.268430793932223,49.16820365067455,0.306416159234426,0.11156920606777732,-0.3195692060677704,0.011000000000003674,0.21899999999999675,0.03000000000000025,-0.248999999999997,0.11899999999999622,7.45,7.49,7.6
63,600073.SH,20221011,7.43,7.78,7.33,7.77,7.48,0.29,3.877,183581.06,139082.991,7.926365649848226,7.597999999999997,7.269634350151769,65.99907821518019,0.3423121715831637,0.06036564984823123,-0.1463656498482253,0.18200000000000305,0.26799999999999713,0.33999999999999986,-0.11799999999999677,-0.17200000000000237,7.5,7.5,7.6
62,600073.SH,20221012,7.62,7.67,7.01,7.34,7.77,-0.43,-5.5341,417952.87,303693.677,7.899992354651063,7.572999999999998,7.246007645348932,41.53116103444566,-0.37073119568368096,-0.23600764534893237,-0.22999235465106338,0.0970000000000022,0.562999999999998,-0.28000000000000025,0.19700000000000184,0.23299999999999788,7.47,7.47,7.57
61,600073.SH,20221013,7.17,7.44,7.11,7.29,7.34,-0.05,-0.6812,266588.91,193177.139,7.8901159595782975,7.550499999999997,7.210884040421696,39.488427286060194,-0.04918556807721403,-0.10088404042169596,-0.4501159595782971,-0.11049999999999649,0.44049999999999656,0.1200000000000001,-0.21049999999999702,0.26049999999999685,7.45,7.43,7.55
60,600073.SH,20221014,7.3,7.48,7.27,7.38,7.29,0.09,1.2346,183111.61,135242.294,7.878718543414731,7.535999999999997,7.193281456585263,45.29981968258996,0.14716697513504792,0.07671854341473683,-0.3987185434147307,-0.0559999999999965,0.26599999999999735,0.08000000000000007,-0.2459999999999969,0.15599999999999703,7.45,7.42,7.54
59,600073.SH,20221017,7.37,7.43,7.29,7.39,7.38,0.01,0.1355,129419.17,95431.389,7.8645551050566045,7.521999999999997,7.179444894943389,45.99140124530798,0.015266761933355239,0.11055510505661115,-0.4345551050566048,-0.09199999999999697,0.23199999999999665,0.019999999999999574,-0.1419999999999968,0.131999999999997,7.43,7.44,7.52
58,600073.SH,20221018,7.4,7.49,7.35,7.4,7.39,0.01,0.1353,121743.58,90239.803,7.832170687295936,7.503999999999998,7.175829312704059,46.79856058689695,0.01755022286195965,0.17417068729594032,-0.342170687295936,-0.01399999999999757,0.15399999999999814,0.0,-0.1139999999999981,0.10399999999999743,7.36,7.43,7.5
57,600073.SH,20221019,7.39,7.44,7.19,7.2,7.4,-0.2,-2.7027,158848.36,115562.543,7.802993902382839,7.474999999999997,7.1470060976171546,34.444128002093045,-0.26399172175101043,0.04299390238284584,-0.362993902382839,-0.03499999999999659,0.2849999999999966,-0.1899999999999995,-0.07499999999999662,0.2749999999999968,7.33,7.4,7.48
56,600073.SH,20221020,7.2,7.22,7.09,7.11,7.2,-0.09,-1.25,121120.28,86602.981,7.777356526700017,7.4419999999999975,7.106643473299978,30.146568026994704,-0.12476901650223789,-0.016643473299978062,-0.5573565267000173,-0.22199999999999775,0.35199999999999765,-0.08999999999999986,-0.24199999999999733,0.3319999999999972,7.3,7.37,7.44
55,600073.SH,20221021,7.16,7.19,7.04,7.06,7.11,-0.05,-0.7032,102118.14,72529.912,7.787520269715455,7.417499999999997,7.047479730284539,27.831557335971464,-0.0767918487089564,-0.007479730284538633,-0.5975202697154547,-0.22749999999999648,0.37749999999999684,-0.10000000000000053,-0.30749999999999655,0.35749999999999726,7.23,7.34,7.42
54,600073.SH,20221024,7.08,7.15,6.95,7.0,7.06,-0.06,-0.8499,145039.95,102420.101,7.7964972324633335,7.389999999999996,6.983502767536659,25.060374548994623,-0.09956980680327109,-0.033502767536658595,-0.6464972324633331,-0.23999999999999577,0.43999999999999595,-0.08000000000000007,-0.3299999999999965,0.3899999999999961,7.15,7.29,7.39
53,600073.SH,20221025,7.03,7.03,6.8,6.9,7.0,-0.1,-1.4286,149765.64,103285.988,7.800077153813254,7.354499999999996,6.908922846186739,20.898629537909123,-0.16606874741433034,-0.10892284618673909,-0.7700771538132534,-0.324499999999996,0.5544999999999964,-0.1299999999999999,-0.35449999999999626,0.4544999999999959,7.05,7.21,7.35
52,600073.SH,20221026,6.89,7.04,6.88,6.94,6.9,0.04,0.5797,154307.21,107293.359,7.767333672212225,7.316499999999996,6.865666327787767,26.738521669168342,0.2794389996083682,0.01433367221223314,-0.7273336722122252,-0.27649999999999597,0.4364999999999961,0.05000000000000071,-0.41649999999999565,0.3764999999999956,7.0,7.17,7.32
51,600073.SH,20221027,6.94,7.0,6.89,6.94,6.94,0.0,0.0,141429.0,98270.628,7.73301327414178,7.280999999999996,6.828986725858212,26.738521669168346,1.3286873981881596e-16,0.06101327414178748,-0.7330132741417801,-0.28099999999999614,0.39099999999999646,0.0,-0.34099999999999575,0.34099999999999575,6.97,7.13,7.28
50,600073.SH,20221028,6.9,6.9,6.67,6.7,6.94,-0.24,-3.4582,144695.87,97751.685,7.755171204197166,7.243999999999995,6.732828795802825,16.325144568706556,-0.38945223783516975,-0.06282879580282508,-0.8551712041971653,-0.343999999999995,0.5739999999999954,-0.20000000000000018,-0.30399999999999494,0.5439999999999952,6.9,7.06,7.24
49,600073.SH,20221031,6.68,6.76,6.66,6.71,6.7,0.01,0.1493,161488.77,108267.78,7.781640454383728,7.219999999999996,6.658359545616264,17.923390530301393,0.09790087645891317,0.0016404543837360563,-1.0216404543837285,-0.4599999999999964,0.5599999999999961,0.03000000000000025,-0.519999999999996,0.5099999999999962,6.84,7.0,7.22
48,600073.SH,20221101,6.73,6.93,6.72,6.93,6.71,0.22,3.2787,153271.31,104681.394,7.746273314118431,7.189999999999996,6.633726685881561,45.437136630286794,1.5350748539161994,0.08627331411843908,-0.8162733141184315,-0.25999999999999623,0.4699999999999962,0.1999999999999993,-0.479999999999996,0.25999999999999623,6.84,6.95,7.19
47,600073.SH,20221102,6.97,7.09,6.93,7.04,6.93,0.11,1.5873,143584.97,100766.95,7.711308383885486,7.167999999999997,6.624691616114507,54.57380617336437,0.20108374384197863,0.3053083838854924,-0.621308383885486,-0.07799999999999674,0.23799999999999688,0.07000000000000028,-0.23799999999999688,0.12799999999999656,6.86,6.93,7.17
46,600073.SH,20221103,7.04,7.33,6.99,7.25,7.04,0.21,2.983,221757.46,159904.718,7.690484712856592,7.158999999999996,6.6275152871434,67.16853627361785,0.2307834285965662,0.3624847128565998,-0.360484712856592,0.17100000000000382,0.16899999999999604,0.20999999999999996,-0.11899999999999622,-0.09100000000000374,6.93,6.95,7.16
45,600073.SH,20221104,7.24,7.36,7.21,7.32,7.25,0.07,0.9655,172747.53,126474.075,7.6869855994267136,7.157499999999996,6.628014400573279,70.44614186046633,0.04879673979341788,0.5819855994267211,-0.32698559942671324,0.20250000000000412,-0.052500000000003766,0.08000000000000007,0.0925000000000038,-0.16250000000000409,7.05,6.97,7.16
44,600073.SH,20221107,7.31,7.49,7.28,7.42,7.32,0.1,1.3661,139204.47,103330.026,7.677280068480321,7.154499999999996,6.6317199315196715,74.76486432688951,0.06130530859982846,0.6482800684803287,-0.18728006848032042,0.33550000000000413,-0.12550000000000416,0.11000000000000032,0.1655000000000042,-0.26550000000000384,7.19,7.02,7.15
43,600073.SH,20221108,7.46,7.47,7.3,7.37,7.42,-0.05,-0.6739,89921.24,66295.745,7.587511037393471,7.134499999999996,6.681488962606521,68.73802757512473,-0.08061054889919994,0.6185110373934792,-0.11751103739347091,0.33550000000000413,-0.1655000000000042,-0.08999999999999986,0.2855000000000043,-0.23550000000000448,7.28,7.06,7.13
42,600073.SH,20221109,7.35,7.41,7.33,7.37,7.37,0.0,0.0,87855.73,64736.754,7.5919122722633485,7.135999999999996,6.680087727736643,68.73802757512472,-2.0673934380311926e-16,0.6499122722633572,-0.18191227226334838,0.27400000000000446,-0.1940000000000044,0.020000000000000462,0.23400000000000443,-0.23400000000000443,7.35,7.1,7.14
41,600073.SH,20221110,7.35,7.52,7.28,7.46,7.37,0.09,1.2212,126379.39,93944.155,7.617595127855202,7.144499999999996,6.671404872144791,74.14106020799977,0.07860325388257622,0.6085951278552093,-0.09759512785520208,0.3755000000000033,-0.13550000000000395,0.11000000000000032,0.2255000000000038,-0.31550000000000367,7.39,7.16,7.14
40,600073.SH,20221111,7.54,7.59,7.48,7.52,7.46,0.06,0.8043,133464.11,100646.003,7.642143455067213,7.151499999999997,6.660856544932781,77.28213778839662,0.042366235006414614,0.8191434550672199,-0.052143455067213296,0.438500000000003,-0.32850000000000357,-0.020000000000000462,0.3085000000000031,-0.3685000000000027,7.43,7.24,7.15
39,600073.SH,20221114,7.52,7.59,7.47,7.52,7.52,0.0,0.0,93698.54,70497.116,7.664304256352057,7.157999999999999,6.65169574364794,77.28213778839664,1.8388278484366235e-16,0.8183042563520599,-0.07430425635205751,0.43200000000000127,-0.31200000000000117,0.0,0.362000000000001,-0.362000000000001,7.45,7.32,7.16
38,600073.SH,20221115,7.51,7.57,7.44,7.51,7.52,-0.01,-0.133,96891.78,72674.133,7.682432558238824,7.163499999999997,6.64456744176117,75.09297283141049,-0.02832692029017389,0.7954325582388302,-0.11243255823882414,0.40650000000000297,-0.2765000000000031,0.0,0.35650000000000226,-0.3465000000000025,7.48,7.38,7.16
37,600073.SH,20221116,7.51,7.55,7.49,7.5,7.51,-0.01,-0.1332,67258.73,50569.538,7.7177318610766905,7.178499999999998,6.639268138923305,72.62430534117598,-0.032874813676332375,0.850731861076695,-0.1677318610766907,0.37150000000000194,-0.31150000000000233,-0.009999999999999787,0.3315000000000019,-0.3215000000000021,7.5,7.42,7.18
36,600073.SH,20221117,7.48,7.62,7.48,7.58,7.5,0.08,1.0667,78119.83,59112.522,7.767565204021775,7.201999999999998,6.6364347959782215,79.19144734020063,0.09042622808126542,0.8435652040217789,-0.14756520402177475,0.4180000000000019,-0.27800000000000225,0.09999999999999964,0.2980000000000018,-0.3780000000000019,7.53,7.46,7.2
35,600073.SH,20221118,7.61,7.61,7.53,7.54,7.58,-0.04,-0.5277,62146.0,47014.567,7.805979309976014,7.225999999999997,6.64602069002398,69.22730477505155,-0.1258234683139942,0.88397930997602,-0.1959793099760141,0.384000000000003,-0.30400000000000293,-0.07000000000000028,0.35400000000000276,-0.3140000000000027,7.53,7.48,7.23
34,600073.SH,20221121,7.52,7.55,7.4,7.53,7.54,-0.01,-0.1326,77634.26,58066.637,7.837166571645974,7.252499999999998,6.6678334283540215,66.7092288136847,-0.03637402856501677,0.7321665716459789,-0.28716657164597414,0.2975000000000021,-0.14750000000000263,0.010000000000000675,0.2875000000000023,-0.2775000000000025,7.53,7.49,7.25
33,600073.SH,20221122,7.53,7.59,7.45,7.49,7.53,-0.04,-0.5312,55939.0,42047.427,7.8518982365301895,7.281999999999998,6.712101763469807,56.793371049555844,-0.1486429680040721,0.7378982365301932,-0.2618982365301896,0.3080000000000016,-0.16800000000000193,-0.040000000000000036,0.248000000000002,-0.20800000000000196,7.53,7.5,7.28
32,600073.SH,20221123,7.52,7.52,7.4,7.42,7.49,-0.07,-0.9346,59952.52,44579.961,7.856359882259132,7.305999999999997,6.755640117740863,43.28267421634653,-0.23789214451490068,0.6443598822591374,-0.33635988225913227,0.2140000000000022,-0.09400000000000297,-0.09999999999999964,0.18400000000000283,-0.11400000000000254,7.51,7.51,7.31
31,600073.SH,20221124,7.43,7.48,7.36,7.43,7.42,0.01,0.1348,51577.01,38238.492,7.856597899634905,7.330499999999998,6.804402100365091,45.50506017632331,0.05134585605474111,0.5555978996349094,-0.37659789963490464,0.1495000000000024,-0.029500000000002302,0.0,0.08950000000000191,-0.0995000000000017,7.48,7.5,7.33
30,600073.SH,20221125,7.42,7.49,7.39,7.45,7.43,0.02,0.2692,59680.77,44504.286,7.809026076326873,7.367999999999998,6.926973923673122,50.189285248914985,0.1029385535244038,0.4630260763268774,-0.31902607632687285,0.12200000000000255,-0.022000000000002018,0.03000000000000025,0.06200000000000205,-0.08200000000000252,7.46,7.5,7.37
29,600073.SH,20221128,7.38,7.53,7.31,7.51,7.45,0.06,0.8054,91521.03,67960.336,7.732875360715951,7.407999999999997,7.083124639284042,61.96045021204858,0.23453541736556346,0.22687536071595726,-0.20287536071595103,0.12200000000000344,0.0979999999999972,0.1299999999999999,0.04200000000000337,-0.10200000000000298,7.46,7.5,7.41
28,600073.SH,20221129,7.49,7.68,7.48,7.65,7.51,0.14,1.8642,130974.06,99658.855,7.701635401294796,7.443999999999997,7.1863645987051985,77.10791713994827,0.2444699300289167,0.2936354012948019,-0.021635401294796353,0.23600000000000243,-0.03600000000000314,0.16000000000000014,0.0660000000000025,-0.20600000000000307,7.49,7.51,7.44
27,600073.SH,20221130,7.69,7.77,7.62,7.63,7.65,-0.02,-0.2614,116054.37,89145.69,7.6662978215653395,7.473499999999997,7.280702178434654,72.18062312522893,-0.06390127236579954,0.3392978215653457,0.10370217843466012,0.29650000000000265,-0.14650000000000318,-0.0600000000000005,0.17650000000000343,-0.15650000000000297,7.53,7.52,7.47
26,600073.SH,20221201,7.74,7.8,7.7,7.73,7.63,0.1,1.3106,131278.35,101738.234,7.6925256393408805,7.497499999999997,7.302474360659113,79.89068717915289,0.10681625788333071,0.3975256393408868,0.1074743606591193,0.3025000000000029,-0.20250000000000323,-0.009999999999999787,0.13250000000000295,-0.23250000000000348,7.59,7.54,7.5
25,600073.SH,20221202,7.76,7.84,7.72,7.8,7.73,0.07,0.9056,110924.94,86363.7,7.739974254776744,7.521499999999998,7.303025745223252,83.68814689824808,0.04753319633588177,0.4169742547767479,0.10002574522325602,0.318500000000002,-0.1985000000000019,0.040000000000000036,0.20850000000000257,-0.27850000000000197,7.66,7.56,7.52
24,600073.SH,20221205,7.83,7.94,7.75,7.84,7.8,0.04,0.5128,127124.77,99899.426,7.795867322281667,7.542499999999999,7.289132677718331,85.55822489668677,0.022345792896004923,0.46086732228166927,0.14413267771833382,0.39750000000000174,-0.20750000000000135,0.009999999999999787,0.2575000000000012,-0.2975000000000012,7.73,7.6,7.54
23,600073.SH,20221206,7.83,7.93,7.78,7.86,7.84,0.02,0.2551,123712.09,97424.633,7.842688229709283,7.566999999999998,7.291311770290714,86.48769837190764,0.010863636737943447,0.48868822970928605,0.08731177029071713,0.3630000000000013,-0.21300000000000185,0.03000000000000025,0.27300000000000146,-0.2930000000000019,7.77,7.63,7.57
22,600073.SH,20221207,7.84,7.97,7.8,7.94,7.86,0.08,1.0178,106340.2,84066.729,7.900162107916652,7.595499999999999,7.290837892083345,89.6768204349329,0.03687370716366682,0.5091621079166551,0.06983789208334734,0.37450000000000117,-0.20450000000000124,0.10000000000000053,0.26450000000000173,-0.3445000000000018,7.83,7.68,7.6
21,600073.SH,20221208,7.85,7.93,7.8,7.81,7.94,-0.13,-1.6373,137055.08,107473.014,7.924647236471448,7.612999999999998,7.301352763528548,61.41273838387279,-0.31517712062023623,0.49864723647145226,0.0053527635285517405,0.31700000000000195,-0.18700000000000205,-0.040000000000000036,0.3270000000000026,-0.19700000000000184,7.85,7.72,7.61
20,600073.SH,20221209,7.8,7.87,7.64,7.87,7.81,0.06,0.7682,134595.86,104517.572,7.958187350992167,7.630499999999998,7.302812649007829,67.14746494578985,0.09338008225705527,0.33718735099217056,-0.08818735099216646,0.23950000000000227,-0.00950000000000184,0.07000000000000028,0.17950000000000177,-0.23950000000000227,7.86,7.76,7.63
19,600073.SH,20221212,7.86,7.91,7.69,7.73,7.87,-0.14,-1.7789,93171.89,72463.965,7.967306604285486,7.6409999999999965,7.314693395714507,47.41624476179706,-0.29384907084612044,0.3753066042854938,-0.05730660428548617,0.2690000000000037,-0.04900000000000393,-0.1299999999999999,0.22900000000000365,-0.08900000000000396,7.84,7.79,7.64
18,600073.SH,20221213,7.72,7.99,7.69,7.94,7.73,0.21,2.7167,185350.81,146343.854,8.007572456159954,7.662499999999997,7.31742754384004,65.60744261740987,0.38364906261554765,0.3725724561599604,-0.01757245615995373,0.32750000000000323,-0.02750000000000341,0.22000000000000064,0.06750000000000345,-0.2775000000000034,7.86,7.82,7.66
17,600073.SH,20221214,7.88,8.04,7.84,7.99,7.94,0.05,0.6297,139461.53,110870.993,8.051477708509395,7.686999999999998,7.3225222914906,68.70109037489689,0.047153914770426915,0.5174777085094,-0.011477708509396223,0.35300000000000153,-0.15300000000000225,0.11000000000000032,0.2530000000000028,-0.3030000000000026,7.87,7.85,7.69
16,600073.SH,20221215,7.95,8.01,7.82,7.86,7.99,-0.13,-1.627,119582.97,94375.621,8.069450810828583,7.700999999999998,7.332549189171412,53.64559490081776,-0.21914492756843273,0.4874508108285882,-0.059450810828582945,0.30900000000000194,-0.11900000000000244,-0.08999999999999986,0.28900000000000237,-0.15900000000000247,7.88,7.86,7.7
15,600073.SH,20221216,7.85,7.92,7.79,7.89,7.86,0.03,0.3817,90550.64,71225.004,8.087946883868694,7.718499999999997,7.3490531161313,56.29772380430482,0.04943796239729335,0.4409468838687003,-0.16794688386869439,0.2015000000000029,-0.071500000000003,0.040000000000000036,0.1415000000000033,-0.17150000000000265,7.88,7.87,7.72
14,600073.SH,20221219,7.91,7.95,7.7,7.78,7.89,-0.11,-1.3942,111706.56,87359.514,8.09088331442323,7.730999999999997,7.371116685576765,44.9754883746562,-0.20111355601170616,0.32888331442323526,-0.1408833144232302,0.21900000000000297,0.03099999999999703,-0.1299999999999999,0.15900000000000247,-0.04900000000000304,7.89,7.87,7.73
13,600073.SH,20221220,7.79,7.79,7.59,7.61,7.78,-0.17,-2.1851,104342.0,79732.497,8.08439602761144,7.736999999999997,7.389603972388555,32.757707576942735,-0.27165421075445656,0.20039602761144515,-0.2943960276114401,0.0530000000000026,0.14699999999999758,-0.17999999999999972,0.043000000000002814,0.12699999999999712,7.83,7.84,7.74
12,600073.SH,20221221,7.66,7.94,7.56,7.83,7.61,0.22,2.8909,155587.88,121875.271,8.074730200328014,7.7574999999999985,7.440269799671983,52.708318616448466,0.6090356290239438,0.11973020032801696,-0.13473020032801397,0.18250000000000188,0.1974999999999989,0.16999999999999993,-0.1474999999999982,-0.07250000000000156,7.79,7.83,7.76
11,600073.SH,20221222,7.85,8.04,7.8,7.83,7.83,0.0,0.0,179927.21,142726.039,8.057919328863282,7.777499999999999,7.497080671136717,52.708318616448466,0.0,0.30291932886328254,-0.017919328863282402,0.2625000000000002,-0.022500000000000853,-0.019999999999999574,0.0525000000000011,-0.0525000000000011,7.79,7.83,7.78
10,600073.SH,20221223,7.74,8.01,7.72,7.93,7.83,0.1,1.2771,184793.56,145904.232,8.045489753883391,7.8015,7.557510246116609,60.39892341553392,0.14590874839034385,0.16248975388339115,-0.03548975388339137,0.2084999999999999,0.08150000000000013,0.1899999999999995,0.028500000000000192,-0.12849999999999984,7.8,7.84,7.8
9,600073.SH,20221226,7.86,7.96,7.7,7.74,7.93,-0.19,-2.396,163840.55,127688.875,8.019794584068428,7.813000000000001,7.606205415931574,44.061875970267316,-0.27048573917237906,0.09379458406842645,-0.059794584068428414,0.14699999999999935,0.11300000000000043,-0.1200000000000001,0.1169999999999991,0.0730000000000004,7.79,7.84,7.81
8,600073.SH,20221227,7.75,7.93,7.67,7.89,7.74,0.15,1.938,152250.99,119076.249,8.020089722948263,7.825,7.629910277051738,55.472127586302236,0.25895973253010124,0.040089722948262185,-0.09008972294826378,0.10499999999999954,0.15500000000000025,0.13999999999999968,-0.08499999999999996,-0.0649999999999995,7.84,7.83,7.82
7,600073.SH,20221228,7.83,7.96,7.72,7.79,7.89,-0.1,-1.2674,141074.37,110414.047,8.007482090771566,7.833,7.658517909228435,47.68990315240404,-0.14029071486019337,0.06148209077156519,-0.047482090771565844,0.12699999999999978,0.11300000000000043,-0.040000000000000036,0.056999999999999496,0.04300000000000015,7.84,7.82,7.83
6,600073.SH,20221229,7.73,7.82,7.62,7.77,7.79,-0.02,-0.2567,119205.23,92063.793,8.00558722109232,7.835000000000001,7.664412778907682,46.13649781025679,-0.032573044595686995,-0.044412778907681805,-0.1855872210923195,-0.015000000000000568,0.21500000000000075,0.03999999999999915,-0.04500000000000082,0.06500000000000128,7.82,7.81,7.83
5,600073.SH,20221230,7.82,8.0,7.65,7.95,7.77,0.18,2.3166,195319.34,153334.36,8.019347391838737,7.842499999999999,7.665652608161261,60.15390944430749,0.3038247873017884,-0.01565260816126024,-0.019347391838737238,0.15750000000000064,0.192499999999999,0.1299999999999999,-0.07249999999999979,-0.10750000000000082,7.83,7.81,7.84
4,600073.SH,20230103,7.96,8.02,7.83,7.85,7.95,-0.1,-1.2579,217160.2,171042.107,8.019872835676203,7.842999999999999,7.666127164323795,51.260560535682195,-0.14784324062692972,0.16387283567620514,0.00012716432379633602,0.1770000000000005,0.012999999999999012,-0.11000000000000032,0.1070000000000011,-0.007000000000000561,7.85,7.82,7.84
3,600073.SH,20230104,7.88,8.58,7.77,8.17,7.85,0.32,4.0764,484916.2,391855.586,8.085768563598705,7.858499999999998,7.63123143640129,68.91058334716246,0.34431973874328153,0.1387685635987097,0.49423143640129474,0.7215000000000025,0.08849999999999802,0.29000000000000004,-0.008499999999997954,-0.31150000000000233,7.91,7.88,7.86
2,600073.SH,20230105,8.11,8.2,8.01,8.1,8.17,-0.07,-0.8568,471080.37,380529.868,8.114957239782234,7.866499999999998,7.618042760217761,62.928638756485825,-0.08680734221244918,0.39195723978223906,0.08504276021776569,0.3335000000000017,-0.14350000000000218,-0.009999999999999787,0.3035000000000023,-0.23350000000000204,7.97,7.9,7.87
1,600073.SH,20230106,8.11,8.13,7.82,7.85,8.1,-0.25,-3.0864,365069.73,289869.647,8.115746840222856,7.868499999999997,7.6212531597771385,45.865302864584656,-0.2711537422242828,0.19874684022286182,0.014253159777144475,0.2615000000000034,0.0484999999999971,-0.2599999999999998,0.23150000000000226,0.01849999999999774,7.98,7.9,7.87
0,600073.SH,20230109,7.89,7.91,7.76,7.83,7.85,-0.02,-0.2548,193536.66,151661.43,8.114312429067265,7.866499999999998,7.618687570932729,44.70168408786604,-0.02537034978607138,0.1413124290672707,-0.2043124290672651,0.04350000000000254,0.10649999999999782,-0.05999999999999961,-0.01649999999999796,0.036499999999997534,7.96,7.89,7.87
